DOCUMENTOFISCAL|DOCUMENTODEPAGAMENTO|VALOR_JUROS_NF
427503|156127|0,00
427504|156127|0,00
427505|155941|0,00
427506|155941|0,00
427507|156127|0,00
427508|156069|0,00
427509|156127|0,00
427510|156127|0,00
427511|156127|0,00
427512|156127|0,00
427513|156127|0,00
427514|155903|0,00
427515|156127|0,00
427516|155941|0,00
427517|156127|0,00
427519|156127|0,00
427520|156069|0,00
427521|155941|0,00
427522|156127|0,00
427523|156127|0,00
427524|156127|0,00
427525|156127|0,00
427526|156127|0,00
427527|155941|0,00
427528|156127|0,00
427529|155865|0,00
427531|156127|0,00
427532|156127|0,00
427533|155945|0,00
427534|155615|0,00
427535|156127|0,00
427536|156127|0,00
427538|155662|0,00
427539|156127|0,00
427540|155778|0,00
427541|156127|0,00
427542|156127|0,00
427543|156127|0,00
427544|155941|0,00
427545|156127|0,00
427546|156127|0,00
427549|156127|0,00
427551|156127|0,00
427554|156127|0,00
427555|156127|0,00
427556|155693|0,00
427557|155941|0,00
427558|156391|0,00
427559|156127|0,00
427560|156127|0,00
427561|155865|0,00
427562|156127|0,00
427563|155662|0,00
427564|155833|0,00
427565|156127|0,00
427566|156127|0,00
427567|155693|0,00
427568|155903|0,00
427569|156127|0,00
427570|156127|0,00
427571|155941|0,00
427573|156127|0,00
427574|155941|0,00
427575|156342|1,52
427576|155662|0,00
427577|156127|0,00
427578|155941|0,00
427579|155945|0,00
427580|155945|0,00
427581|155941|0,00
427582|156127|0,00
427583|155945|0,00
427584|156069|0,00
427585|156069|0,00
427586|156069|0,00
427587|156129|0,00
427588|156127|0,00
427589|155903|0,00
427590|156127|0,00
427591|155833|0,00
427592|155941|0,00
427593|155865|0,00
427594|156127|0,00
427595|155941|0,00
427596|156069|0,00
427597|156127|0,00
427598|155945|0,00
427599|156127|0,00
427600|156127|0,00
427601|156127|0,00
427602|156127|0,00
427603|156127|0,00
427604|156127|0,00
427605|156127|0,00
427607|156127|0,00
427608|155945|0,00
427609|156127|0,00
427610|155941|0,00
427611|155941|0,00
427612|156127|0,00
427613|155941|0,00
427614|156069|0,00
427617|156127|0,00
427618|155945|0,00
427619|156127|0,00
427620|155941|0,00
427621|156127|0,00
427622|156127|0,00
427623|155945|0,00
427624|156281|10,05
427625|156127|0,00
427626|156127|0,00
427627|156127|0,00
427628|156385|2,31
427629|156385|3,86
427631|156127|0,00
427632|156127|0,00
427633|155833|0,00
427634|156127|0,00
427635|156127|0,00
427636|156127|0,00
427637|155778|0,00
427638|156127|0,00
427639|156127|0,00
427640|156127|0,00
427641|156127|0,00
427642|156127|0,00
427644|155941|0,00
427645|156127|0,00
427646|155662|0,00
427647|156127|0,00
427648|155941|0,00
427649|155945|0,00
427650|155693|0,00
427651|155941|0,00
427652|156069|0,00
427653|155865|0,00
427655|156127|0,00
427656|156069|0,00
427657|155662|0,00
427659|156127|0,00
427660|156127|0,00
427661|155865|0,00
427662|156127|0,00
427663|155693|0,00
427664|156127|0,00
427665|156129|0,00
427666|155941|0,00
427667|156069|0,00
427668|156385|0,77
427669|156127|0,00
427670|156069|0,00
427671|155833|0,00
427672|155833|0,00
427673|156127|0,00
427674|155941|0,00
427675|155778|0,00
427676|156069|0,00
427677|155941|0,00
427678|155865|0,00
427679|156127|0,00
427680|156127|0,00
427681|156127|0,00
427682|155941|0,00
427683|156129|0,00
427684|155941|0,00
427685|156069|0,00
427686|156127|0,00
427688|156127|0,00
427689|156127|0,00
427690|155945|0,00
427691|156127|0,00
427692|156127|0,00
427693|156127|0,00
427694|156069|0,00
427695|156069|0,00
427696|156127|0,00
427697|156127|0,00
427698|155693|0,00
427699|156127|0,00
427700|156127|0,00
427701|156127|0,00
427702|155903|0,00
427703|156127|0,00
427704|156127|0,00
427707|155941|0,00
427708|156127|0,00
427709|155662|0,00
427710|155778|0,00
427711|156237|0,70
427712|156127|0,00
427713|155903|0,00
427714|156069|0,00
427715|155778|0,00
427716|155865|0,00
427717|155833|0,00
427718|156127|0,00
427719|155833|0,00
427720|155903|0,00
427721|156127|0,00
427722|156281|11,74
427723|156127|0,00
427724|155941|0,00
427725|156127|0,00
427726|155945|0,00
427727|155941|0,00
427728|156127|0,00
427729|156127|0,00
427730|156069|0,00
427731|155903|0,00
427732|155693|0,00
427733|155941|0,00
427734|156127|0,00
427735|156127|0,00
427736|155903|0,00
427738|155941|0,00
427741|156127|0,00
427742|155693|0,00
427743|156127|0,00
427744|156237|1,44
427745|156385|10,81
427746|156127|0,00
427747|156127|0,00
427748|156069|0,00
427749|156127|0,00
427750|155903|0,00
427751|156127|0,00
427752|155833|0,00
427753|155941|0,00
427754|155945|0,00
427755|156069|0,00
427756|155945|0,00
427757|156127|0,00
427758|156127|0,00
427760|156127|0,00
427761|155865|0,00
427762|156127|0,00
427763|156127|0,00
427764|156127|0,00
427766|155945|0,00
427767|155693|0,00
427768|156127|0,00
427769|155945|0,00
427770|156069|0,00
427772|156069|0,00
427773|155865|0,00
427774|155693|0,00
427775|156069|0,00
427776|155662|0,00
427778|156127|0,00
427780|156127|0,00
427782|156127|0,00
427783|156127|0,00
427785|156127|0,00
427787|156487|1,58
427788|156127|0,00
427789|155941|0,00
427790|156127|0,00
427791|156237|2,83
427792|156069|0,00
427793|156127|0,00
427794|156069|0,00
427795|156127|0,00
427796|156127|0,00
427799|156127|0,00
427800|156127|0,00
427802|155941|0,00
427803|156127|0,00
427804|156069|0,00
427807|156127|0,00
427808|156127|0,00
427809|155941|0,00
427810|156069|0,00
427811|156127|0,00
427812|156127|0,00
427813|156127|0,00
427814|156127|0,00
427815|155945|0,00
427816|156127|0,00
427817|156127|0,00
427818|156127|0,00
427819|155941|0,00
427820|156069|0,00
427821|156127|0,00
427822|156069|0,00
427823|156127|0,00
427824|155945|0,00
427825|155778|0,00
427826|156127|0,00
427827|156127|0,00
427828|156127|0,00
427829|156127|0,00
427830|156127|0,00
427831|156127|0,00
427832|155778|0,00
427833|156127|0,00
427834|156127|0,00
427835|156127|0,00
427836|156127|0,00
427837|155662|0,00
427838|156127|0,00
427839|156127|0,00
427840|155941|0,00
427841|156127|0,00
427843|156127|0,00
427844|156127|0,00
427845|156069|0,00
427846|156127|0,00
427848|156127|0,00
427849|155945|0,00
427850|155941|0,00
427851|155945|0,00
427853|156127|0,00
427854|156069|0,00
427855|155833|0,00
427856|156237|2,89
427857|156127|0,00
427858|155833|0,00
427859|156487|1,58
427860|156127|0,00
427861|156127|0,00
427862|156281|2,19
427863|156127|0,00
427864|156127|0,00
427866|156069|0,00
427867|156069|0,00
427868|155941|0,00
427870|156127|0,00
427871|156127|0,00
427872|156127|0,00
427873|156127|0,00
427874|155903|0,00
427875|156127|0,00
427877|156069|0,00
427878|156127|0,00
427880|155945|0,00
427881|156625|0,00
427883|156127|0,00
427884|156069|0,00
427885|156069|0,00
427887|156127|0,00
427889|155693|0,00
427892|156127|0,00
427894|156342|3,81
427896|156069|0,00
427899|156127|0,00
427900|156127|0,00
427901|156127|0,00
427902|156237|7,23
427903|156127|0,00
427905|156127|0,00
427907|156127|0,00
427909|155941|0,00
427910|156127|0,00
427912|156127|0,00
427913|156127|0,00
427914|155693|0,00
427915|155945|0,00
427916|156127|0,00
427917|156127|0,00
427920|155941|0,00
427925|155693|0,00
427926|155615|0,00
427927|156237|5,05
427930|156127|0,00
427932|156127|0,00
427936|155941|0,00
427940|156127|0,00
427941|156237|3,54
