DESCRICAO|CONTA|01/2025|02/2025|03/2025
   Outros (Ped., Lav., Est., Mul)|041006|           2.479,56|           2.284,96|           1.243,70
  Despesas com Serviços de Terce|0411|       4.586.583,89|       5.221.488,53|       1.588.009,56
   Honorarios de Auditoria|041101|          50.725,29|                  0|                  0
   Honorarios de Consultoria|041102|       1.801.735,88|       2.210.308,51|         960.960,59
   Honorarios Advocaticios|041103|         913.096,66|       1.494.614,47|         471.087,40
   Serviços de Informatica|041106|       1.537.761,43|       1.188.930,03|          55.454,57
   Honorarios de Assessorias|041107|          96.330,60|         309.108,06|          94.347,00
   Gestao de Documentos|041108|           3.517,73|           3.517,73|                  0
   Servicos de Terceiros Diversos|041109|         183.416,30|          15.009,73|           6.160,00
  Desp. c/ Equip. Maq. Mov. Uten|0414|         205.004,53|         204.833,31|          42.433,89
   Aluguel de Equipamentos e Maq|041401|         147.899,92|         134.647,05|             586,60
   Manutencao de Equip. Maq|041402|           7.703,49|          20.630,75|                  0
   Leasing|041406|          49.401,12|          49.555,51|          41.847,29
  Despesas com Propaganda e Publ|0415|         100.645,69|         494.692,99|          21.759,98
   Propaganda Institucional|041501|          69.353,69|         421.037,61|                  0
   Anuncios e Editais|041502|                  0|           1.529,30|                  0
   Propaganda-Divulgação-Publicid|041503|          31.292,00|          72.126,08|          21.759,98
  Despesas com Viagens|0416|         501.782,90|         973.417,61|         210.550,06
   Despesas com Viagens Nacionais|041601|         427.282,35|         726.537,34|         200.848,04
    Passagens Nacionais|04160101|          25.916,08|         337.926,14|           3.157,76
    Hospedagens Nacionais|04160102|         376.150,20|         373.391,69|         187.440,00
    Transportes Nacionais|04160103|          10.757,82|           3.158,46|           5.250,69
    Lanches e Refeiçoes Nacionais|04160104|           5.387,41|           5.439,05|           4.999,59
    Outras Desp. viagens Nacionais|04160107|           9.070,84|           6.622,00|                  0
   Despesas com Viagens Internaci|041602|          54.737,60|         226.517,76|                  0
    Passagens Internacionais|04160201|           6.757,97|         214.397,31|                  0
    Hospedagens Internacionais|04160202|          46.818,48|                  0|                  0
    Transportes Internacionais|04160203|             136,80|                  0|                  0
    Lanches e Refeiçoes Internacio|04160204|           1.024,35|                  0|                  0
    Outras Despesas Internacionais|04160206|                  0|          12.120,45|                  0
  Conducao e Passagem Urbana|041603|          19.762,95|          20.362,51|           9.702,02
    Taxi|04160302|          13.377,38|             696,88|             902,99
    UBER - transp. alternativo|04160304|           6.385,57|          19.665,63|           8.799,03
  Despesas com Expediente|0417|         113.229,38|          36.895,98|          16.607,40
   Material de Escritorio|041701|              26,98|             404,50|           2.170,90
   Material de Informatica|041702|           7.516,53|          11.767,40|              95,00
   Material de Copa e Cozinha|041703|           2.041,15|           8.234,58|           1.056,34
   Material de Manutencao|041704|             623,62|           7.502,90|           3.687,89
   Material de Limpeza|041705|           4.210,04|           5.293,60|           9.481,27
   Despesas Legais e Judiciais|041706|           4.533,02|             492,00|                  0
   Copias e Reproducoes|041707|              15,00|                  0|                  0
   Serviços de Impressão|041708|                  0|           3.201,00|             116,00
   Processos Judiciais|041709|          94.263,04|                  0|                  0
  Despesas com Eventos|0418|         169.458,41|         334.054,05|           9.112,74
   Realizacao de Eventos|041801|          13.641,98|          26.001,25|           9.112,74
    Materiais Para Eventos|04180102|             789,03|                  0|                  0
    Aluguel de Espaço p/Eventos|04180103|          12.852,95|          26.001,25|           9.112,74
   Patrocínio de Eventos|041803|           5.000,00|         210.000,00|                  0
   Outras Desp Eventos|041804|          24.274,62|          28.521,05|                  0
   Desp Serv Org Festas -Eventos|041805|          97.444,06|          64.304,00|                  0
   Desp Serv. Terceiros Eventos|041806|           5.538,00|                  0|                  0
   Cooffe Break - eventos interno|041807|          23.559,75|           5.227,75|                  0
  Despesas com Doações e Contrib|0421|          41.817,15|         104.125,49|                  0
   Contribuições a Entidades|042101|           2.294,31|           2.354,00|                  0
   Doações Diversas|042102|          20.000,00|          20.000,00|                  0
   Anuidades|042103|          19.522,84|          81.771,49|                  0
  Despesas Diversas|0422|          42.366,59|          70.089,85|          13.963,33
   Livros, Jornais, Revistas |042201|           1.088,80|             313,00|                  0
   Assinaturas e Manuais Tecnicos|042202|             626,81|          22.435,27|           1.297,36
   Bens de Pequeno Valor|042203|          12.212,62|          19.233,61|           1.076,00
   Representacao Social |042204|          17.580,10|          18.535,54|          10.322,34
   Outras Despesas Administrativa|042206|           1.527,85|           2.625,00|           1.000,00
   Brindes|042207|           1.309,19|                  0|                  0
   Logistica|042208|             468,00|                  0|                  0
   Alimentação Func|042209|           7.553,22|           6.947,43|             267,63
  Despesas com Tributos e Taxa|0423|       3.255.403,48|       2.749.258,14|         935.973,78
   Impostos Federais|042301|         401.598,05|         221.640,99|                  0
   Impostos Municipais|042303|       1.053.899,05|         936.815,58|         933.602,78
   Cofins|042304|       1.645.230,20|       1.582.943,21|                  0
   Impostos e taxas diversos|042306|             723,34|                  0|                  0
   Impostos-serv exterior|042307|         153.952,84|           7.858,36|           2.371,00
  Despesas Bancarias|0424|           7.455,42|           8.636,89|           5.184,07
   Tarifa Cobrança|042401|           3.113,25|           2.757,04|             332,30
   Tarifa TED - DOC - PIX|042402|             456,86|           2.571,26|              67,88
   Tarifas Bancárias Diversas|042403|           1.175,14|             898,45|             258,71
   Tarifa Itaujudice|042404|           1.500,00|           1.500,00|           1.500,00
   Tarifa Cartão de Crédito|042405|           1.210,17|             910,14|           3.025,18
  Despesas Financeiras|0425|           3.656,78|          31.323,74|           4.305,99
   IRRF s/ Cambio|042501|           2.122,41|          30.257,64|           3.840,00
   IOF s/ Cambio|042502|           1.261,80|             516,10|             140,85
   Tarifa s/cambio|042503|             237,36|             402,24|             233,18
   Juros e multa fornecedor|042504|              35,21|             147,76|              91,96
  Outras Saídas |0426|          43.575,20|             125,08|           1.312,00
   Outros -Dev.Dup/Bloqueio Jud|042603|          42.038,88|              34,92|                  0
   Outros Adiantamentos|042604|           1.536,32|             160,00|           1.312,00
  Desembolsos Operacionais|0427|       7.636.858,92|       5.223.220,79|           4.807,29
   Repasse Detran's |042701|       6.787.225,39|       4.506.082,81|                  0
   Custos s/Registros - Consultas|042704|         208.370,52|         241.797,39|                  0
   Despesas a recuperar-Rateios|042705|         204.820,02|         125.400,00|                  0
   Despesas a recuperar - outros|042706|         436.442,99|         349.940,59|           4.807,29
  Investimentos Outros|0429|         354.801,26|          21.415,96|           5.389,65
   Obras em andamento|042903|          64.291,04|                  0|                  0
   Ativos imobilizados|042904|         290.510,22|          21.415,96|           5.389,65
 Resultado Invest. Financeiro|99|       4.801.581,85|       4.327.463,49|                  0
  Rendimento CDB|9901|         366.980,69|           1.686,46|                  0
  Rendimento Fundos|9902|       4.434.601,16|       4.325.777,03|                  0
