,title,director
809,Before the Summer Crowds,Mohamed Khan
810,"Behind ""The Cove"": The Quiet Japanese Speak Out",Keiko Yagi
811,Behind Enemy Lines,
812,Behind the Curtain: Todrick Hall,Katherine Fairfax Wright
813,Behind the Curve,Daniel J. Clark
814,Behind the Newsroom,
815,Behzat Ç.,
816,Beiimaan Love,Rajeev Chaudhari
817,Being AP,Anthony Wonke
818,Being Elmo: A Puppeteer's Journey,Constance Marks
819,Being Mary Jane: The Series,
820,Being Mrs Elliot,Omoni Oboli
821,Being Napoleon,"Jesse Handsher, Olivier Roland"
822,Beirut Oh Beirut,Maroun Baghdadi
823,Belgica,"Felix Van Groeningen, Felix van Groeningen"
824,Belief: The Possession of Janet Moses,David Stubbs
825,Bella and the Bulldogs,
826,Belmonte,Federico Veiroj
827,Below Her Mouth,April Mullen
828,Ben & Holly's Little Kingdom,
829,Ben 10,
830,Ben Platt Live from Radio City Music Hall,"Alex Timbers, Sam Wrench"
831,Benchwarmers 2: Breaking Balls,Jon Rosenbaum
832,Bending the Arc,"Kief Davidson, Pedro Kos"
833,Beneath the Leaves,Adam Marino
834,Benji,Brandon Camp
835,Benji: Off the Leash,Joe Camp
836,Benji's Very Own Christmas Story,Joe Camp
837,Bennett's War,Alex Ranarivelo
838,Berlin Calling,Hannes Stöhr
839,Berlin Kaplani,Hakan Algül
840,Berlin Syndrome,Cate Shortland
841,"Berlin, Berlin: Lolle on the Run",Franziska Meyer Price
842,"Berlin, I Love You",
843,Berserk: The Golden Age Arc I - The Egg of the King,Toshiyuki Kubooka
844,Berserk: The Golden Age Arc II - The Battle for Doldrey,Toshiyuki Kubooka
845,Berserk: The Golden Age Arc III - The Advent,Toshiyuki Kubooka
846,Bert Kreischer: Hey Big Boy,Jeff Tomsic
847,Bert Kreischer: Secret Time,Todd Biermann
848,Bert Kreischer: The Machine,Ryan Polito
849,Best Leftovers Ever!,
850,Best Lover,
851,Best Neighbors,Tamer Bassiouni
852,Best of Stand-Up 2020,
853,"Best Wishes, Warmest Regards: A Schitt's Creek Farewell",Amy Segal
854,Best Worst Thing That Ever Could Have Happened,Lonny Price
855,Best.Worst.Weekend.Ever.,
856,Betaal,
857,Bethany Hamilton: Unstoppable,Aaron Lieber
858,Better Call Saul,
859,Better Than Us,
860,Betting on Zero,Ted Braun
861,Betty White: First Lady of Television,Steve Boettcher
862,Between,
863,Between Maybes,Jason Paul Laxamana
864,Between Two Ferns: The Movie,Scott Aukerman
865,Between Worlds,Maria Pulera
866,Bewafaa,Dharmesh Darshan
867,Bewildered Bolbol,Khaled Marei
868,Beyblade Burst,
869,Beyblade Burst Evolution,
870,Beyblade Burst Rise,
871,Beyblade Burst Turbo,
872,Beyblade: Metal Fusion,
873,Beynelmilel,"Muharrem Gülmez, Sırrı Süreyya Önder"
874,Beyond All Boundaries,Sushrut Jain
875,Beyond Skyline,Liam O'Donnell
876,Beyond Stranger Things,
877,Beyond the Boundary: ICC Women's T20 World Cup Australia 2020,Anna Stone
878,Beyond the Clouds,Majid Majidi
879,Bh Se Bhade,
880,Bhaag Beanie Bhaag,
881,Bhaage Re Mann,
882,Bhagam Bhag,Priyadarshan
883,Bhai: Vyakti Ki Valli - Poorvardha,Mahesh Manjrekar
884,Bhai: Vyakti Ki Valli - Uttarardh,Mahesh Manjrekar
885,Bhaji In Problem,Smeep Kang
886,Bhangra Paa Le,Sneha Taurani
887,Bhasmasur,Nishil Sheth
888,Bhavesh Joshi Superhero,Vikramaditya Motwane
889,Bheemayan,Rajiv Chilaka
890,Bheeshma,Venky Kudumula
891,Bhool Bhulaiyaa,Priyadarshan
892,Bhoot,Ram Gopal Varma
893,Bhouri,Jasbir Bijendra Bhati
894,Bibi & Tina,Detlev Buck
895,Bibi & Tina II,Detlev Buck
896,Bibi & Tina: Girls Versus Boys,Detlev Buck
897,Bibi & Tina: Tohuwabohu Total,Detlev Buck
898,Bibik-Bibikku,
899,Big Bad Beetleborgs,
